X,Y,OBJECTID,SIGN_RGN,SIGN_CNTY,SIGN_RTE,SIGN_TRVL_DRCTN,SIGN_PSTN,SIGN_LTTD,SIGN_LNGTD,MILE_MRKR_DSPL,MILE_MRKR_LABL,LAST_REFRESH_DATE
675620.9182,302038.4343,2142373,Southeast,Waukesha,IH 41,Northbound,Median,43.1750935,-88.08531405,50.4000015,IH 41 NB MP 50.4 [WAUKESHA],2025/08/09 05:00:00+00
677782.102,300052.501499999,2142374,Southeast,Milwaukee,IH 41,Northbound,Median,43.15677281,-88.0593048,48.5999985,IH 41 NB MP 48.6 [MILWAUKEE],2025/08/09 05:00:00+00
677793.2102,300040.935900001,2142375,Southeast,Milwaukee,IH 41,Southbound,Median,43.15666641,-88.05917154,48.5999985,IH 41 SB MP 48.6 [MILWAUKEE],2025/08/09 05:00:00+00
664104.4907,316170.5897,2142376,Southeast,Washington,IH 41,Northbound,Median,43.30457146,-88.22324414,62.4000015,IH 41 NB MP 62.4 [WASHINGTON],2025/08/09 05:00:00+00
656417.3548,325890.413699999,2142377,Southeast,Washington,IH 41,Southbound,Median,43.39348895,-88.31556426,70.1999969,IH 41 SB MP 70.2 [WASHINGTON],2025/08/09 05:00:00+00
656606.2818,325618.8061,2142378,Southeast,Washington,IH 41,Southbound,Right,43.39100995,-88.31330026,70,IH 41 SB MP 70.0 [WASHINGTON],2025/08/09 05:00:00+00
653304.6859,331572.685799999,2142379,Southeast,Washington,IH 41,Northbound,Right,43.44519294,-88.35259624,74.1999969,IH 41 NB MP 74.2 [WASHINGTON],2025/08/09 05:00:00+00
656954.7896,325038.456599999,2142380,Southeast,Washington,IH 41,Southbound,Median,43.38572295,-88.30914426,69.5999985,IH 41 SB MP 69.6 [WASHINGTON],2025/08/09 05:00:00+00
654253.6565,330240.280200001,2142381,Southeast,Washington,IH 41,Northbound,Right,43.43303094,-88.34120124,73.1999969,IH 41 NB MP 73.2 [WASHINGTON],2025/08/09 05:00:00+00
667260.7144,317460.522700001,2142382,Southeast,Washington,USH 45,Northbound,Right,43.31556995,-88.1840023,63,USH 45 NB MP 63.0 [WASHINGTON],2025/08/09 05:00:00+00
659158.3404,320933.3576,2142383,Southeast,Washington,IH 41,Northbound,Median,43.34836978,-88.28299371,66.5999985,IH 41 NB MP 66.6 [WASHINGTON],2025/08/09 05:00:00+00
674309.2905,302823.8232,2142384,Southeast,Waukesha,IH 41,Northbound,Median,43.18243076,-88.10122388,51.4000015,IH 41 NB MP 51.4 [WAUKESHA],2025/08/09 05:00:00+00
656785.3175,325348.2249,2142385,Southeast,Washington,IH 41,Southbound,Median,43.38854195,-88.31115826,69.8000031,IH 41 SB MP 69.8 [WASHINGTON],2025/08/09 05:00:00+00
653903.2999,330778.941500001,2142386,Southeast,Washington,IH 41,Northbound,Median,43.43794194,-88.34539624,73.5999985,IH 41 NB MP 73.6 [WASHINGTON],2025/08/09 05:00:00+00
663386.9478,316833.636,2142387,Southeast,Washington,IH 41,Southbound,Median,43.31067614,-88.23191402,63,IH 41 SB MP 63.0 [WASHINGTON],2025/08/09 05:00:00+00
662934.4455,317277.033600001,2142388,Southeast,Washington,IH 41,Northbound,Median,43.31475297,-88.23737581,63.4000015,IH 41 NB MP 63.4 [WASHINGTON],2025/08/09 05:00:00+00
660609.1341,319494.9713,2142389,Southeast,Washington,IH 41,Northbound,Median,43.33515362,-88.2654698,65.4000015,IH 41 NB MP 65.4 [WASHINGTON],2025/08/09 05:00:00+00
537397.4076,342503.898700001,2142390,Southwest,Sauk,USH 12,Eastbound,Right,43.555286,-89.784607,213,USH 12 EB MP 213.0 [SAUK],2025/08/09 05:00:00+00
556604.4928,339184.196599999,2142391,Southwest,Columbia,IH 90,Eastbound,Median,43.52470027,-89.54703805,104.199997,IH 90 EB MP 104.2 [COLUMBIA],2025/08/09 05:00:00+00
656045.8445,326422.549699999,2142392,Southeast,Washington,IH 41,Southbound,Median,43.39834595,-88.32001725,70.5999985,IH 41 SB MP 70.6 [WASHINGTON],2025/08/09 05:00:00+00
661771.2696,318365.9125,2142393,Southeast,Washington,IH 41,Southbound,On Ramp Right,43.32477341,-88.25143205,64.4000015,IH 41 SB MP 64.4 [WASHINGTON],2025/08/09 05:00:00+00
665008.7719,329722.1066,2142394,Southeast,Washington,USH 45,Southbound,Right,43.42636294,-88.20851328,71,USH 45 SB MP 71.0 [WASHINGTON],2025/08/09 05:00:00+00
689521.3083,285285.624199999,2142395,Southeast,Milwaukee,IH 43,Northbound,Median,43.02134624,-87.91950905,311.799988,IH 43 NB MP 311.8 [MILWAUKEE],2025/08/09 05:00:00+00
666354.0348,326941.038000001,2142396,Southeast,Washington,USH 45,Southbound,Right,43.40107194,-88.19264629,69,USH 45 SB MP 69.0 [WASHINGTON],2025/08/09 05:00:00+00
676846.2898,300920.1118,2142397,Southeast,Waukesha,IH 41,Northbound,Right,43.16477568,-88.07056295,49.4000015,IH 41 NB MP 49.4 [WAUKESHA],2025/08/09 05:00:00+00
676343.7411,301384.8169,2142398,Southeast,Waukesha,IH 41,Northbound,Median,43.16906197,-88.07661035,49.7999992,IH 41 NB MP 49.8 [WAUKESHA],2025/08/09 05:00:00+00
537214.7399,340945.0375,2142399,Southwest,Sauk,USH 12,Westbound,Right,43.541254,-89.786918,214,USH 12 WB MP 214.0 [SAUK],2025/08/09 05:00:00+00
654637.2365,329353.870200001,2142400,Southeast,Washington,IH 41,Northbound,Median,43.42498387,-88.33668235,72.5999985,IH 41 NB MP 72.6 [WASHINGTON],2025/08/09 05:00:00+00
660599.2462,319492.802999999,2142401,Southeast,Washington,IH 41,Southbound,Median,43.33513595,-88.26559228,65.4000015,IH 41 SB MP 65.4 [WASHINGTON],2025/08/09 05:00:00+00
666383.9429,325400.6832,2142402,Southeast,Washington,USH 45,Southbound,Right,43.38720294,-88.19268929,68,USH 45 SB MP 68.0 [WASHINGTON],2025/08/09 05:00:00+00
666425.5296,325403.695900001,2142403,Southeast,Washington,USH 45,Northbound,Right,43.38722194,-88.19217529,68,USH 45 NB MP 68.0 [WASHINGTON],2025/08/09 05:00:00+00
532945.2421,356728.6611,2142404,Southwest,Juneau,IH 90,Westbound,Median,43.6834574,-89.83938734,82.8000031,IH 90 WB MP 82.8 [JUNEAU],2025/08/09 05:00:00+00
655244.7006,327857.3532,2142405,Southeast,Washington,IH 41,Southbound,Median,43.41140494,-88.32955125,71.5999985,IH 41 SB MP 71.6 [WASHINGTON],2025/08/09 05:00:00+00
664869.7722,331265.1185,2142406,Southeast,Washington,USH 45,Southbound,Right,43.44027693,-88.20982028,72,USH 45 SB MP 72.0 [WASHINGTON],2025/08/09 05:00:00+00
675864.3683,301829.165100001,2142407,Southeast,Waukesha,IH 41,Northbound,Median,43.17315997,-88.08237935,50.2000008,IH 41 NB MP 50.2 [WAUKESHA],2025/08/09 05:00:00+00
656057.828,326426.902000001,2142408,Southeast,Washington,IH 41,Northbound,Median,43.39838295,-88.31986825,70.5999985,IH 41 NB MP 70.6 [WASHINGTON],2025/08/09 05:00:00+00
660812.9933,319297.004899999,2142409,Southeast,Washington,IH 41,Northbound,Median,43.33333368,-88.26300696,65.1999969,IH 41 NB MP 65.2 [WASHINGTON],2025/08/09 05:00:00+00
666560.2574,322225.176200001,2142410,Southeast,Washington,USH 45,Southbound,Right,43.35858895,-88.1913633,66,USH 45 SB MP 66.0 [WASHINGTON],2025/08/09 05:00:00+00
653703.7489,331043.406199999,2142411,Southeast,Washington,IH 41,Northbound,Median,43.44035794,-88.34779624,73.8000031,IH 41 NB MP 73.8 [WASHINGTON],2025/08/09 05:00:00+00
661544.0848,318596.8281,2142412,Southeast,Washington,IH 41,Northbound,Median,43.32689453,-88.25417328,64.5999985,IH 41 NB MP 64.6 [WASHINGTON],2025/08/09 05:00:00+00
666601.1881,322233.174699999,2142413,Southeast,Washington,USH 45,Northbound,Right,43.35865295,-88.1908563,66,USH 45 NB MP 66.0 [WASHINGTON],2025/08/09 05:00:00+00
537175.4768,340944.7149,2142414,Southwest,Sauk,USH 12,Eastbound,Right,43.541252,-89.787404,214,USH 12 EB MP 214.0 [SAUK],2025/08/09 05:00:00+00
556913.2814,339104.509500001,2142415,Southwest,Columbia,IH 90,Westbound,Median,43.52396757,-89.54322249,104.400002,IH 90 WB MP 104.4 [COLUMBIA],2025/08/09 05:00:00+00
556287.2368,339294.927100001,2142416,Southwest,Columbia,IH 90,Eastbound,Median,43.52571278,-89.55095642,104,IH 90 EB MP 104.0 [COLUMBIA],2025/08/09 05:00:00+00
555978.5425,339400.853499999,2142417,Southwest,Columbia,IH 90,Eastbound,Median,43.52668147,-89.55476929,103.800003,IH 90 EB MP 103.8 [COLUMBIA],2025/08/09 05:00:00+00
658147.6047,322801.986400001,2142418,Southeast,Washington,IH 41,Northbound,Median,43.36537495,-88.29498827,68,IH 41 NB MP 68.0 [WASHINGTON],2025/08/09 05:00:00+00
654758.5853,329045.6873,2142419,Southeast,Washington,IH 41,Southbound,Median,43.42218823,-88.33525985,72.4000015,IH 41 SB MP 72.4 [WASHINGTON],2025/08/09 05:00:00+00
666292.2829,323803.1434,2142420,Southeast,Washington,USH 45,Southbound,Right,43.37284294,-88.19424729,67,USH 45 SB MP 67.0 [WASHINGTON],2025/08/09 05:00:00+00
666332.7861,323804.242699999,2142421,Southeast,Washington,USH 45,Northbound,Right,43.37284494,-88.19374729,67,USH 45 NB MP 67.0 [WASHINGTON],2025/08/09 05:00:00+00
665265.7595,328140.9713,2142422,Southeast,Washington,USH 45,Southbound,Right,43.41208294,-88.20576029,70,USH 45 SB MP 70.0 [WASHINGTON],2025/08/09 05:00:00+00
688769.7581,313224.588400001,2142423,Southeast,Ozaukee,IH 43,Southbound,Median,43.27293454,-87.92021657,89,IH 43 SB MP 89.0 [OZAUKEE],2025/08/09 05:00:00+00
558455.554,338066.8698,2142424,Southwest,Columbia,IH 90,Westbound,Median,43.51454687,-89.52421194,105.599998,IH 90 WB MP 105.6 [COLUMBIA],2025/08/09 05:00:00+00
662228.714,317946.454299999,2142425,Southeast,Washington,IH 41,Northbound,Median,43.32091176,-88.24590131,64,IH 41 NB MP 64.0 [WASHINGTON],2025/08/09 05:00:00+00
661314.427,318804.2927,2142426,Southeast,Washington,IH 41,Southbound,Median,43.32880499,-88.25695121,64.8000031,IH 41 SB MP 64.8 [WASHINGTON],2025/08/09 05:00:00+00
661094.0872,319028.549799999,2142427,Southeast,Washington,IH 41,Northbound,Median,43.33086477,-88.25961013,65,IH 41 NB MP 65.0 [WASHINGTON],2025/08/09 05:00:00+00
673729.0173,303153.9944,2142428,Southeast,Waukesha,IH 41,Northbound,Median,43.18552052,-88.10826854,51.7999992,IH 41 NB MP 51.8 [WAUKESHA],2025/08/09 05:00:00+00
666384.9779,326952.4868,2142429,Southeast,Washington,USH 45,Northbound,Right,43.40116894,-88.19226129,69,USH 45 NB MP 69.0 [WASHINGTON],2025/08/09 05:00:00+00
675429.7758,302171.536900001,2142430,Southeast,Waukesha,IH 41,Southbound,Median,43.17633072,-88.0876271,50.5999985,IH 41 SB MP 50.6 [WAUKESHA],2025/08/09 05:00:00+00
654249.2868,330236.0824,2142431,Southeast,Washington,IH 41,Southbound,Median,43.43299394,-88.34125624,73.1999969,IH 41 SB MP 73.2 [WASHINGTON],2025/08/09 05:00:00+00
675097.9775,302372.380100001,2142432,Southeast,Waukesha,IH 41,Southbound,Median,43.17820642,-88.09165094,50.7999992,IH 41 SB MP 50.8 [WAUKESHA],2025/08/09 05:00:00+00
660354.997,319726.053400001,2142433,Southeast,Washington,IH 41,Southbound,Median,43.33728095,-88.26854428,65.5999985,IH 41 SB MP 65.6 [WASHINGTON],2025/08/09 05:00:00+00
659836.4592,320235.0582,2142434,Southeast,Washington,IH 41,Northbound,Median,43.34195888,-88.2748085,66,IH 41 NB MP 66.0 [WASHINGTON],2025/08/09 05:00:00+00
655680.6989,326975.3861,2142435,Southeast,Washington,IH 41,Northbound,Median,43.40338795,-88.32438725,71,IH 41 NB MP 71.0 [WASHINGTON],2025/08/09 05:00:00+00
660835.9422,319265.221799999,2142436,Southeast,Washington,IH 41,Southbound,Right,43.33304332,-88.26273216,65.1999969,IH 41 SB MP 65.2 [WASHINGTON],2025/08/09 05:00:00+00
502709.5817,263142.7849,2142437,Southwest,Iowa,USH 151,Southbound,Right,42.84066423,-90.2115847,36,USH 151 SB MP 36.0 [IOWA],2025/08/09 05:00:00+00
505559.8302,267824.873299999,2142438,Southwest,Iowa,USH 151,Southbound,Right,42.88288682,-90.17682636,40,USH 151 SB MP 40.0 [IOWA],2025/08/09 05:00:00+00
484303.5131,251051.9727,2142439,Southwest,Grant,USH 151,Southbound,Right,42.73114672,-90.43605214,21,USH 151 SB MP 21.0 [GRANT],2025/08/09 05:00:00+00
472900.7604,242597.664000001,2142440,Southwest,Grant,USH 151,Southbound,Right,42.65439965,-90.57463469,11,USH 151 SB MP 11.0 [GRANT],2025/08/09 05:00:00+00
478831.8089,248851.954299999,2142441,Southwest,Grant,USH 151,Southbound,Right,42.71106118,-90.50272968,17,USH 151 SB MP 17.0 [GRANT],2025/08/09 05:00:00+00
481886.0848,249115.1416,2142442,Southwest,Grant,USH 151,Southbound,Right,42.71358887,-90.46545103,19,USH 151 SB MP 19.0 [GRANT],2025/08/09 05:00:00+00
485645.6242,251708.552100001,2142443,Southwest,Lafayette,USH 151,Northbound,Right,42.73712063,-90.41969782,22,USH 151 NB MP 22.0 [LAFAYETTE],2025/08/09 05:00:00+00
472612.2795,241065.8848,2142444,Southwest,Grant,USH 151,Southbound,Right,42.64058799,-90.5780264,10,USH 151 SB MP 10.0 [GRANT],2025/08/09 05:00:00+00
478776.8203,248824.8716,2142445,Southwest,Grant,USH 151,Northbound,Right,42.71081434,-90.50339918,17,USH 151 NB MP 17.0 [GRANT],2025/08/09 05:00:00+00
477327.7611,248369.784700001,2142446,Southwest,Grant,USH 151,Southbound,Right,42.70663707,-90.52105947,16,USH 151 SB MP 16.0 [GRANT],2025/08/09 05:00:00+00
474948.848,244358.9345,2142447,Southwest,Grant,USH 151,Northbound,Right,42.67038287,-90.54978786,13,USH 151 NB MP 13.0 [GRANT],2025/08/09 05:00:00+00
474925.5803,244368.5393,2142448,Southwest,Grant,USH 151,Southbound,Right,42.670468,-90.55007256,13,USH 151 SB MP 13.0 [GRANT],2025/08/09 05:00:00+00
472639.7155,241072.605599999,2142449,Southwest,Grant,USH 151,Northbound,Right,42.6406502,-90.57769232,10,USH 151 NB MP 10.0 [GRANT],2025/08/09 05:00:00+00
475908.1268,245631.5765,2142450,Southwest,Grant,USH 151,Northbound,Right,42.68189886,-90.53818056,14,USH 151 NB MP 14.0 [GRANT],2025/08/09 05:00:00+00
475887.6503,245646.3199,2142451,Southwest,Grant,USH 151,Southbound,Right,42.68203045,-90.53843163,14,USH 151 SB MP 14.0 [GRANT],2025/08/09 05:00:00+00
490407.0839,251819.501700001,2142452,Southwest,Lafayette,USH 151,Northbound,Right,42.73831815,-90.36153542,25,USH 151 NB MP 25.0 [LAFAYETTE],2025/08/09 05:00:00+00
483254.9613,249841.7051,2142453,Southwest,Grant,USH 151,Southbound,Right,42.72019848,-90.44878182,20,USH 151 SB MP 20.0 [GRANT],2025/08/09 05:00:00+00
484322.2509,251035.4124,2142454,Southwest,Grant,USH 151,Northbound,Right,42.73099846,-90.4358222,21,USH 151 NB MP 21.0 [GRANT],2025/08/09 05:00:00+00
490410.569,251871.977600001,2142455,Southwest,Lafayette,USH 151,Southbound,Right,42.73879085,-90.36149559,25,USH 151 SB MP 25.0 [LAFAYETTE],2025/08/09 05:00:00+00
476692.1576,247024.6138,2142456,Southwest,Grant,USH 151,Southbound,Right,42.694488,-90.52871755,15,USH 151 SB MP 15.0 [GRANT],2025/08/09 05:00:00+00
480360.6676,249029.477,2142457,Southwest,Grant,USH 151,Northbound,Right,42.71274023,-90.48407295,18,USH 151 NB MP 18.0 [GRANT],2025/08/09 05:00:00+00
487231.8556,251929.7312,2142458,Southwest,Lafayette,USH 151,Northbound,Right,42.73918178,-90.40033256,23,USH 151 NB MP 23.0 [LAFAYETTE],2025/08/09 05:00:00+00
480353.6018,249055.1445,2142459,Southwest,Grant,USH 151,Southbound,Right,42.71297101,-90.48416103,18,USH 151 SB MP 18.0 [GRANT],2025/08/09 05:00:00+00
476717.4297,247021.0593,2142460,Southwest,Grant,USH 151,Northbound,Right,42.69445741,-90.52840876,15,USH 151 NB MP 15.0 [GRANT],2025/08/09 05:00:00+00
481884.2308,249088.818299999,2142461,Southwest,Grant,USH 151,Northbound,Right,42.71335173,-90.4654719,19,USH 151 NB MP 19.0 [GRANT],2025/08/09 05:00:00+00
472277.3661,239497.818499999,2142462,Southwest,Grant,USH 151,Southbound,Right,42.62644654,-90.58197982,9,USH 151 SB MP 9.0 [GRANT],2025/08/09 05:00:00+00
474299.9047,243081.1688,2142463,Southwest,Grant,USH 151,Northbound,Right,42.65883807,-90.55760412,12,USH 151 NB MP 12.0 [GRANT],2025/08/09 05:00:00+00
472302.3061,239490.8144,2142464,Southwest,Grant,USH 151,Northbound,Right,42.62638502,-90.5816751,9,USH 151 NB MP 9.0 [GRANT],2025/08/09 05:00:00+00
474297.8238,243106.4483,2142465,Southwest,Grant,USH 151,Southbound,Right,42.65906559,-90.55763154,12,USH 151 SB MP 12.0 [GRANT],2025/08/09 05:00:00+00
477343.5683,248348.713300001,2142466,Southwest,Grant,USH 151,Northbound,Right,42.7064482,-90.52086488,16,USH 151 NB MP 16.0 [GRANT],2025/08/09 05:00:00+00
485643.6344,251760.8476,2142467,Southwest,Lafayette,USH 151,Southbound,Right,42.73759148,-90.4197253,22,USH 151 SB MP 22.0 [LAFAYETTE],2025/08/09 05:00:00+00
472926.2929,242592.4882,2142468,Southwest,Grant,USH 151,Northbound,Right,42.65435461,-90.57432277,11,USH 151 NB MP 11.0 [GRANT],2025/08/09 05:00:00+00
469304.654,227333.375800001,2142469,Southwest,Grant,USH 61,Southbound,Right,42.5167129,-90.61714924,1,USH 61 SB MP 1.0 [GRANT],2025/08/09 05:00:00+00
470109.7194,230431.275800001,2142470,Southwest,Grant,USH 61,Southbound,Right,42.54466285,-90.60761951,3,USH 61 SB MP 3.0 [GRANT],2025/08/09 05:00:00+00
470133.3837,230432.9583,2142471,Southwest,Grant,USH 61,Northbound,Right,42.54467953,-90.60733147,3,USH 61 NB MP 3.0 [GRANT],2025/08/09 05:00:00+00
469317.1445,227313.8177,2142472,Southwest,Grant,USH 61,Northbound,Right,42.51653759,-90.61699546,1,USH 61 NB MP 1.0 [GRANT],2025/08/09 05:00:00+00
470451.0191,235103.247300001,2142473,Southwest,Grant,USH 61,Southbound,Right,42.58675721,-90.60386866,6,USH 61 SB MP 6.0 [GRANT],2025/08/09 05:00:00+00
470455.6112,235045.1555,2142474,Southwest,Grant,USH 61,Northbound,Right,42.58623437,-90.60380765,6,USH 61 NB MP 6.0 [GRANT],2025/08/09 05:00:00+00
369035.479,686984.763699999,2142475,Northwest,Douglas,USH 2,Eastbound,Right,46.639417,-91.972498,227,USH 2 EB MP 227.0 [DOUGLAS],2025/08/09 05:00:00+00
380897.1362,635514.802300001,2142476,Northwest,Douglas,USH 53,Southbound,Right,46.179001,-91.802277,192,USH 53 SB MP 192.0 [DOUGLAS],2025/08/09 05:00:00+00
367407.6764,689763.737400001,2142477,Northwest,Douglas,USH 2,Westbound,Right,46.66404212,-91.99467279,229,USH 2 WB MP 229.0 [DOUGLAS],2025/08/09 05:00:00+00
377382.1866,675882.405200001,2142478,Northwest,Douglas,USH 53,Northbound,Right,46.541383,-91.86008,218,USH 53 NB MP 218.0 [DOUGLAS],2025/08/09 05:00:00+00
377285.1067,675848.3399,2142479,Northwest,Douglas,USH 53,Southbound,Right,46.541056,-91.861335,218,USH 53 SB MP 218.0 [DOUGLAS],2025/08/09 05:00:00+00
376149.5162,678738.2743,2142480,Northwest,Douglas,USH 53,Southbound,Right,46.566808,-91.877034,220,USH 53 SB MP 220.0 [DOUGLAS],2025/08/09 05:00:00+00
379491.5717,669918.6018,2142481,Northwest,Douglas,USH 53,Southbound,Right,46.488183,-91.83078,214,USH 53 SB MP 214.0 [DOUGLAS],2025/08/09 05:00:00+00
369110.607,687033.8058,2142482,Northwest,Douglas,USH 2,Westbound,Right,46.639875,-91.971533,227,USH 2 WB MP 227.0 [DOUGLAS],2025/08/09 05:00:00+00
379812.9981,668270.9156,2142483,Northwest,Douglas,USH 53,Southbound,Right,46.473429,-91.826098,213,USH 53 SB MP 213.0 [DOUGLAS],2025/08/09 05:00:00+00
371326.1909,684719.190400001,2142484,Northwest,Douglas,USH 2,Westbound,Right,46.61955202,-91.94185615,225,USH 2 WB MP 225.0 [DOUGLAS],2025/08/09 05:00:00+00
381445.1939,574258.956900001,2142485,Northwest,Barron,USH 53,Northbound,Right,45.628048,-91.7775,152,USH 53 NB MP 152.0 [BARRON],2025/08/09 05:00:00+00
377483.8129,620084.941400001,2142486,Northwest,Washburn,USH 53,Northbound,Right,46.039496,-91.841848,182,USH 53 NB MP 182.0 [WASHBURN],2025/08/09 05:00:00+00
380053.3598,632389.247400001,2142487,Northwest,Washburn,USH 53,Southbound,Right,46.150712,-91.81228,190,USH 53 SB MP 190.0 [WASHBURN],2025/08/09 05:00:00+00
379184.5336,671499.501,2142488,Northwest,Douglas,USH 53,Southbound,Right,46.502339,-91.835257,215,USH 53 SB MP 215.0 [DOUGLAS],2025/08/09 05:00:00+00
416129.4236,464828.4637,2142489,Northwest,Eau Claire,IH 94,Eastbound,Right,44.649306,-91.309931,81,IH 94 EB MP 81.0 [EAU CLAIRE],2025/08/09 05:00:00+00
380121.9107,666681.468,2142490,Northwest,Douglas,USH 53,Southbound,Right,46.459196,-91.821599,212,USH 53 SB MP 212.0 [DOUGLAS],2025/08/09 05:00:00+00
381163.5193,641903.797599999,2142491,Northwest,Douglas,USH 53,Southbound,Right,46.236528,-91.800705,196,USH 53 SB MP 196.0 [DOUGLAS],2025/08/09 05:00:00+00
381196.5753,640287.3565,2142492,Northwest,Douglas,USH 53,Northbound,Right,46.221994,-91.799801,195,USH 53 NB MP 195.0 [DOUGLAS],2025/08/09 05:00:00+00
372616.5917,683750.821699999,2142493,Northwest,Douglas,USH 2,Westbound,Right,46.611127,-91.924703,224,USH 2 WB MP 224.0 [DOUGLAS],2025/08/09 05:00:00+00
380752.2033,663458.456,2142494,Northwest,Douglas,USH 53,Southbound,Right,46.430335,-91.812433,210,USH 53 SB MP 210.0 [DOUGLAS],2025/08/09 05:00:00+00
380468.5485,649825.7575,2142495,Northwest,Douglas,USH 53,Southbound,Right,46.307647,-91.812062,201,USH 53 SB MP 201.0 [DOUGLAS],2025/08/09 05:00:00+00
380803.8873,663463.052100001,2142496,Northwest,Douglas,USH 53,Northbound,Right,46.430387,-91.811762,210,USH 53 NB MP 210.0 [DOUGLAS],2025/08/09 05:00:00+00
375246.8385,680063.1701,2142497,Northwest,Douglas,USH 53,Northbound,Right,46.578531,-91.88922,221,USH 53 NB MP 221.0 [DOUGLAS],2025/08/09 05:00:00+00
415669.9016,494092.729499999,2142498,Northwest,Chippewa,STH 29,Westbound,Right,44.91261443,-91.32172099,82,STH 29 WB MP 82.0 [CHIPPEWA],2025/08/09 05:00:00+00
379618.932,630839.7435,2142499,Northwest,Washburn,USH 53,Southbound,Right,46.136684,-91.817444,189,USH 53 SB MP 189.0 [WASHBURN],2025/08/09 05:00:00+00
371191.1419,684610.4449,2142500,Northwest,Douglas,USH 2,Eastbound,Right,46.618544,-91.943584,225,USH 2 EB MP 225.0 [DOUGLAS],2025/08/09 05:00:00+00
375181.8739,680039.4893,2142501,Northwest,Douglas,USH 53,Southbound,Right,46.578304,-91.89006,221,USH 53 SB MP 221.0 [DOUGLAS],2025/08/09 05:00:00+00
374640.4838,681552.9659,2142502,Northwest,Douglas,USH 53,Northbound,Right,46.5918,-91.897597,222,USH 53 NB MP 222.0 [DOUGLAS],2025/08/09 05:00:00+00
377360.2603,620118.5954,2142503,Northwest,Washburn,USH 53,Southbound,Right,46.039773,-91.843454,182,USH 53 SB MP 182.0 [WASHBURN],2025/08/09 05:00:00+00
368220.318,688376.3781,2142504,Northwest,Douglas,USH 2,Westbound,Right,46.651749,-91.9836,228,USH 2 WB MP 228.0 [DOUGLAS],2025/08/09 05:00:00+00
377092.7601,677434.921599999,2142505,Northwest,Douglas,USH 53,Southbound,Right,46.555286,-91.864331,219,USH 53 SB MP 219.0 [DOUGLAS],2025/08/09 05:00:00+00
377161.6591,677468.536699999,2142506,Northwest,Douglas,USH 53,Northbound,Right,46.555603,-91.863443,219,USH 53 NB MP 219.0 [DOUGLAS],2025/08/09 05:00:00+00
405183.8582,485467.9945,2142507,Northwest,Eau Claire,USH 53,Southbound,Median,44.833384,-91.45257,90.1999969,USH 53 SB MP 90.2 [EAU CLAIRE],2025/08/09 05:00:00+00
407780.1125,490086.086999999,2142508,Northwest,Chippewa,USH 53,Southbound,Median,44.875357,-91.420756,93.5999985,USH 53 SB MP 93.6 [CHIPPEWA],2025/08/09 05:00:00+00
384365.3308,491076.935000001,2142509,Northwest,Dunn,IH 94,Westbound,Right,44.88020097,-91.71734168,53,IH 94 WB MP 53.0 [DUNN],2025/08/09 05:00:00+00
646581.0392,426250.8982,2142510,Northeast,Outagamie,IH 41,Northbound,Median,44.29849214,-88.41320147,141.800003,IH 41 NB MP 141.8 [OUTAGAMIE],2025/08/09 05:00:00+00
646900.3917,426265.3815,2142511,Northeast,Outagamie,IH 41,Southbound,Median,44.2985668,-88.40919613,142,IH 41 SB MP 142.0 [OUTAGAMIE],2025/08/09 05:00:00+00
407421.6677,488840.500600001,2142512,Northwest,Chippewa,USH 53,Southbound,Median,44.864091,-91.425016,92.8000031,USH 53 SB MP 92.8 [CHIPPEWA],2025/08/09 05:00:00+00
367546.966,494426.9005,2142513,Northwest,Dunn,IH 94,Eastbound,Right,44.90694066,-91.93118243,42,IH 94 EB MP 42.0 [DUNN],2025/08/09 05:00:00+00
407270.6198,488570.8148,2142514,Northwest,Chippewa,USH 53,Southbound,Median,44.86164013,-91.42686741,92.5999985,USH 53 SB MP 92.6 [CHIPPEWA],2025/08/09 05:00:00+00
365953.9349,494585.8007,2142515,Northwest,Dunn,IH 94,Westbound,Right,44.90802732,-91.95139873,41,IH 94 WB MP 41.0 [DUNN],2025/08/09 05:00:00+00
384336.6174,491042.057499999,2142516,Northwest,Dunn,IH 94,Eastbound,Right,44.87988167,-91.71769573,53,IH 94 EB MP 53.0 [DUNN],2025/08/09 05:00:00+00
688050.3955,234507.5737,2142517,Southeast,Kenosha,IH 41,Northbound,Median,42.56469,-87.95267464,344.399994,IH 41 NB MP 344.4 [KENOSHA],2025/08/09 05:00:00+00
645494.7919,251353.692399999,2142518,Southeast,Walworth,IH 43,Southbound,Right,42.72443607,-88.46719128,32,IH 43 SB MP 32.0 [WALWORTH],2025/08/09 05:00:00+00
648262.9304,239251.536699999,2142519,Southeast,Walworth,USH 12,Eastbound,Right,42.61503208,-88.4361273,328,USH 12 EB MP 328.0 [WALWORTH],2025/08/09 05:00:00+00
646657.6293,239359.456,2142520,Southeast,Walworth,USH 12,Eastbound,Right,42.61626908,-88.45566929,327,USH 12 EB MP 327.0 [WALWORTH],2025/08/09 05:00:00+00
688368.0712,227050.389799999,2142521,Southeast,Kenosha,IH 41,Northbound,Median,42.49750574,-87.95100269,349,IH 41 NB MP 349.0 [KENOSHA],2025/08/09 05:00:00+00
688303.3624,228019.282099999,2142522,Southeast,Kenosha,IH 41,Northbound,Median,42.50623995,-87.95150492,348.399994,IH 41 NB MP 348.4 [KENOSHA],2025/08/09 05:00:00+00
